,DataSetID,abs_error,total,ExperimentalDDG,ID,UserPPDataSetExperimentID
571,712,0.5009,0.0611,0.562,156731,712
572,777,0.501,0.099,0.6,156796,777
573,695,0.5025,0.3537,-0.1488,156714,695
574,778,0.5067,-0.2067,0.3,156797,778
575,1077,0.5073,1.3989,1.9062,157096,1077
576,69,0.5076,0.2201,-0.2875,156094,69
577,882,0.5084,0.641,1.1494,156901,882
578,499,0.5093,0.1775,-0.3318,156522,499
579,66,0.5126,0.8337,1.3463,156091,66
580,472,0.5127,0.0974,-0.4153,156495,472
581,466,0.5134,0.0514,0.5648,156489,466
582,805,0.5173,1.0519,1.5692,156824,805
583,766,0.5178,0.7178,0.2,156785,766
584,55,0.5205,0.5061,1.0266,156080,55
585,365,0.5245,3.2996,3.8241,156388,365
586,788,0.5254,-0.0254,0.5,156807,788
587,653,0.5294,0.0886,-0.4408,156672,653
588,363,0.5311,1.8112,2.3423,156386,363
589,1069,0.5317,0.3748,0.9065,157088,1069
590,965,0.5371,-0.3174,0.2197,156984,965
591,668,0.538,0.4918,-0.0462,156687,668
592,582,0.5456,5.3456,4.8,156601,582
593,232,0.5457,0.1264,0.6721,156255,232
594,57,0.546,1.4333,1.9793,156082,57
595,178,0.5468,2.0429,1.4961,156203,178
596,65,0.5468,0.6218,1.1686,156090,65
597,462,0.5504,-0.0485,0.5019,156485,462
598,667,0.554,0.0342,0.5882,156686,667
599,528,0.5548,1.011,0.4562,156551,528
600,75,0.5549,0.0717,-0.4832,156100,75
601,369,0.5581,1.0193,1.5774,156392,369
602,221,0.5595,4.5526,5.1121,156246,221
603,768,0.5639,0.6639,0.1,156787,768
604,1212,0.5676,0.1379,0.7055,157229,1212
605,342,0.5697,0.3834,0.9531,156365,342
606,808,0.572,-0.172,0.4,156827,808
607,316,0.5745,1.5556,0.9811,156339,316
608,555,0.5747,-0.3253,-0.9,156578,555
609,1044,0.5753,-0.004,-0.5793,157063,1044
610,465,0.5758,0.1276,0.7034,156488,465
611,1145,0.5794,0.2652,-0.3142,157162,1145
612,544,0.5797,-0.5797,0.0,156567,544
613,594,0.5805,1.8876,1.3071,156613,594
614,222,0.5851,-0.2079,-0.793,156247,222
615,130,0.5863,0.6745,0.0882,156155,130
616,537,0.5876,0.7876,0.2,156560,537
617,905,0.5881,0.83,0.2419,156924,905
618,1183,0.5888,0.9972,1.586,157200,1183
619,457,0.5903,0.0638,0.6541,156480,457
620,476,0.5949,0.906,0.3111,156499,476
621,985,0.5989,1.2617,1.8606,157004,985
622,180,0.5992,2.1934,2.7926,156205,180
623,642,0.6018,-0.1022,0.4996,156661,642
624,1037,0.6042,0.7587,0.1545,157056,1037
625,697,0.6044,0.0065,0.6109,156716,697
626,1038,0.6062,1.2183,0.6121,157057,1038
627,464,0.6079,-0.106,0.5019,156487,464
628,191,0.6103,-0.3344,0.2759,156216,191
629,234,0.6131,1.053,1.6661,156257,234
630,1216,0.6147,0.8609,1.4756,157233,1216
631,455,0.618,0.1103,0.7283,156478,455
632,413,0.6184,-0.2079,0.4105,156436,413
633,1099,0.6217,-0.6694,-0.0477,157118,1099
634,977,0.6224,0.8421,0.2197,156996,977
635,1143,0.6234,0.1388,-0.4846,157160,1143
636,401,0.6237,-0.2132,0.4105,156424,401
637,1231,0.624,4.3042,3.6802,157248,1231
638,517,0.6245,-0.0092,0.6153,156540,517
639,745,0.6294,-0.1087,0.5207,156764,745
640,1126,0.6297,-0.0285,0.6012,157145,1126
641,361,0.6306,3.6237,4.2543,156384,361
642,848,0.6334,1.3666,2.0,156867,848
643,776,0.6362,0.1362,-0.5,156795,776
644,532,0.6372,-0.1759,-0.8131,156555,532
645,327,0.6418,2.0114,1.3696,156350,327
646,765,0.6431,0.0431,-0.6,156784,765
647,1083,0.6478,-0.4592,0.1886,157102,1083
648,444,0.6506,0.0,0.6506,156467,444
649,384,0.6556,2.1408,2.7964,156407,384
650,803,0.656,-0.3553,0.3007,156822,803
651,1074,0.6561,0.8185,1.4746,157093,1074
652,1172,0.6577,0.5737,1.2314,157189,1172
653,498,0.6579,-0.0164,0.6415,156521,498
654,604,0.659,0.4582,1.1172,156623,604
655,561,0.6591,-0.1591,0.5,156584,561
656,38,0.6606,0.6606,0.0,156063,38
657,1245,0.6618,-0.0282,-0.69,157262,1245
658,840,0.6622,0.2022,-0.46,156859,840
659,164,0.6636,1.2016,1.8652,156189,164
660,157,0.6692,1.0286,1.6978,156182,157
661,88,0.67,3.1851,2.5151,156113,88
662,334,0.6701,-0.0224,0.6477,156357,334
663,906,0.6732,-0.6732,0.0,156925,906
664,610,0.6733,1.6352,0.9619,156629,610
665,203,0.6742,0.4609,1.1351,156228,203
666,811,0.6815,-0.0415,0.64,156830,811
667,181,0.6816,1.7685,1.0869,156206,181
668,802,0.6861,1.5757,0.8896,156821,802
669,123,0.6877,0.1129,0.8006,156148,123
670,729,0.69,-0.0906,0.5994,156748,729
671,1104,0.6902,0.0382,0.7284,157123,1104
672,253,0.6916,0.0916,-0.6,156276,253
673,597,0.6919,0.4831,1.175,156616,597
674,659,0.694,0.1873,-0.5067,156678,659
675,557,0.6944,0.0944,-0.6,156580,557
676,244,0.6976,0.0976,-0.6,156267,244
677,966,0.6995,-0.021,0.6785,156985,966
678,1023,0.701,-0.6617,0.0393,157042,1023
679,53,0.7045,1.4962,0.7917,156078,53
680,501,0.7074,0.3601,1.0675,156524,501
681,72,0.7097,-0.0484,0.6613,156097,72
682,1,0.7138,2.9116,2.1978,156026,1
683,474,0.7142,0.121,0.8352,156497,474
684,321,0.7159,1.2835,1.9994,156344,321
685,147,0.7161,0.7172,1.4333,156172,147
686,1100,0.7208,-0.0871,0.6337,157119,1100
687,441,0.7224,2.2413,1.5189,156464,441
688,700,0.7224,-0.0144,0.708,156719,700
689,1131,0.728,-0.217,0.511,157150,1131
690,1042,0.7283,2.1896,1.4613,157061,1042
691,458,0.7308,0.1608,0.8916,156481,458
692,1227,0.7314,1.7629,1.0315,157244,1227
693,1211,0.7335,-0.0996,0.6339,157228,1211
694,579,0.735,1.265,2.0,156598,579
695,881,0.7385,0.6069,-0.1316,156900,881
696,163,0.7421,1.2093,0.4672,156188,163
697,331,0.7435,0.7501,1.4936,156354,331
698,255,0.744,-0.356,-1.1,156278,255
699,569,0.7452,2.4452,1.7,156588,569
700,782,0.7459,1.2541,2.0,156801,782
701,59,0.7509,1.0987,1.8496,156084,59
702,864,0.751,-0.131,0.62,156883,864
703,893,0.7528,2.5468,3.2996,156912,893
704,141,0.7554,1.8639,1.1085,156166,141
705,1120,0.7563,0.0756,0.8319,157139,1120
706,1113,0.7566,0.1503,0.9069,157132,1113
707,451,0.7573,0.3287,-0.4286,156474,451
708,150,0.7626,2.6487,1.8861,156175,150
709,937,0.7638,0.1437,0.9075,156956,937
710,1187,0.7647,1.9718,2.7365,157204,1187
711,153,0.7661,0.4895,1.2556,156178,153
712,645,0.77,1.3301,0.5601,156664,645
713,791,0.7736,0.5912,-0.1824,156810,791
714,967,0.7777,0.7218,-0.0559,156986,967
715,94,0.778,-0.1098,0.6682,156119,94
716,951,0.7799,3.507,2.7271,156970,951
717,252,0.7972,-0.1028,-0.9,156275,252
718,683,0.7978,0.8298,0.032,156702,683
719,969,0.8031,0.5977,1.4008,156988,969
720,235,0.8081,0.4066,1.2147,156258,235
721,960,0.8082,0.7085,-0.0997,156979,960
722,704,0.8096,1.985,1.1754,156723,704
723,556,0.8099,0.3901,1.2,156579,556
724,1132,0.8107,0.0594,0.8701,157151,1132
725,337,0.8116,0.1202,0.9318,156360,337
726,184,0.8142,1.286,2.1002,156209,184
727,1169,0.8154,1.7685,0.9531,157186,1169
728,70,0.8194,-0.1454,0.674,156095,70
729,1036,0.8202,0.0159,0.8361,157055,1036
730,854,0.8228,1.0628,0.24,156873,854
731,1085,0.8231,0.2624,1.0855,157104,1085
732,402,0.8264,-0.1134,0.713,156425,402
733,772,0.8267,0.3733,1.2,156791,772
734,1148,0.8273,0.9467,1.774,157165,1148
735,482,0.8278,-0.1886,0.6392,156505,482
736,493,0.8304,-0.2642,0.5662,156516,493
737,962,0.8334,2.5869,1.7535,156981,962
738,442,0.8344,2.5433,3.3777,156465,442
739,883,0.8364,-0.1838,0.6526,156902,883
740,1115,0.8415,0.0583,0.8998,157134,1115
741,974,0.8448,0.031,0.8758,156993,974
742,313,0.8453,0.4103,1.2556,156336,313
743,1153,0.8525,2.9855,2.133,157170,1153
744,1239,0.8545,-0.3245,0.53,157256,1239
745,696,0.8585,0.5719,1.4304,156715,696
746,440,0.8666,0.6523,1.5189,156463,440
747,453,0.8681,0.7892,-0.0789,156476,453
748,956,0.8762,-0.2376,0.6386,156975,956
749,1114,0.8762,0.7877,1.6639,157133,1114
750,1128,0.8821,3.9527,4.8348,157147,1128
751,939,0.8846,5.0176,4.133,156958,939
752,116,0.8862,0.9445,1.8307,156141,116
753,37,0.8914,-0.0027,0.8887,156062,37
754,34,0.9002,0.4748,1.375,156059,34
755,580,0.9009,0.1991,1.1,156599,580
756,927,0.9011,-0.3191,0.582,156946,927
757,338,0.9037,-0.0327,0.871,156361,338
758,1082,0.9046,1.3151,0.4105,157101,1082
759,954,0.9089,1.5574,0.6485,156973,954
760,192,0.9109,1.6728,0.7619,156217,192
761,578,0.9126,0.6126,-0.3,156597,578
762,1127,0.9144,-0.0666,0.8478,157146,1127
763,605,0.9159,1.2846,2.2005,156624,605
764,625,0.9164,-0.1337,0.7827,156644,625
765,400,0.9171,0.4465,1.3636,156423,400
766,1142,0.9189,0.068,0.9869,157159,1142
767,1234,0.9231,-0.9231,0.0,157251,1234
768,484,0.9254,0.2067,1.1321,156507,484
769,269,0.9255,-0.5436,0.3819,156292,269
770,692,0.935,0.5245,-0.4105,156711,692
771,319,0.9361,2.0426,2.9787,156342,319
772,127,0.9389,2.2463,1.3074,156152,127
773,873,0.9407,-0.2507,0.69,156892,873
774,591,0.9413,0.8509,1.7922,156610,591
775,230,0.9449,1.1948,0.2499,156253,230
776,134,0.9457,0.5356,1.4813,156159,134
777,200,0.9519,3.1388,4.0907,156225,200
778,301,0.9561,6.45,5.4939,156324,301
779,539,0.9563,0.1437,1.1,156562,539
780,1054,0.9564,-0.0592,0.8972,157073,1054
781,237,0.9566,2.0566,1.1,156260,237
782,241,0.9568,0.0568,-0.9,156264,241
783,1002,0.9579,1.6671,2.625,157021,1002
784,930,0.9599,0.2715,1.2314,156949,930
785,195,0.9601,-0.1193,0.8408,156220,195
786,672,0.9615,0.0359,0.9974,156691,672
787,752,0.962,-0.0927,0.8693,156771,752
788,270,0.965,5.8152,4.8502,156293,270
789,989,0.965,0.0385,1.0035,157008,989
790,1106,0.9677,-0.0116,0.9561,157125,1106
791,91,0.9688,1.3255,2.2943,156116,91
792,1130,0.976,0.2663,1.2423,157149,1130
793,724,0.9782,0.4792,-0.499,156743,724
794,111,0.9805,-0.0396,0.9409,156136,111
795,1167,0.9815,1.695,0.7135,157184,1167
796,583,0.9822,5.2822,4.3,156602,583
797,1070,0.9837,-0.0688,0.9149,157089,1070
798,78,0.9853,-0.3529,-1.3382,156103,78
799,8,0.9854,-0.43,0.5554,156033,8
800,902,0.9864,0.3185,1.3049,156921,902
801,1101,0.9875,-0.0659,0.9216,157120,1101
802,372,0.9892,2.6198,3.609,156395,372
803,397,0.997,0.997,0.0,156420,397
804,661,0.9993,0.0859,1.0852,156680,661
805,554,1.0021,1.9021,0.9,156577,554
806,618,1.0027,3.1179,2.1152,156637,618
807,750,1.0099,0.0,1.0099,156769,750
808,266,1.012,0.0152,1.0272,156289,266
809,1179,1.0159,4.5348,3.5189,157196,1179
810,374,1.017,1.636,2.653,156397,374
811,245,1.0186,-0.0814,-1.1,156268,245
812,1190,1.0195,1.43,0.4105,157207,1190
813,1214,1.0277,-0.0005,1.0272,157231,1214
814,283,1.0335,4.3543,3.3208,156306,283
815,1170,1.0336,-0.1167,0.9169,157187,1170
816,1041,1.0339,1.5139,0.48,157060,1041
817,1146,1.0395,0.0387,1.0782,157163,1146
818,424,1.0404,-0.0873,0.9531,156447,424
819,368,1.0424,3.3075,4.3499,156391,368
820,315,1.0426,2.6189,1.5763,156338,315
821,975,1.0441,-0.09,0.9541,156994,975
822,630,1.0474,0.0378,1.0852,156649,630
823,194,1.0516,2.504,1.4524,156219,194
824,186,1.0526,0.0862,1.1388,156211,186
825,935,1.0552,1.3959,0.3407,156954,935
826,980,1.0572,1.8065,0.7493,156999,980
827,33,1.0645,0.8891,1.9536,156058,33
828,771,1.0723,1.4723,0.4,156790,771
829,760,1.0774,0.5774,-0.5,156779,760
830,115,1.0808,1.1427,0.0619,156140,115
831,856,1.085,0.195,1.28,156875,856
832,264,1.0858,0.0073,1.0931,156287,264
833,140,1.0869,1.5215,0.4346,156165,140
834,415,1.0876,0.4081,1.4957,156438,415
835,190,1.0883,-0.1394,0.9489,156215,190
836,171,1.0899,1.5366,0.4467,156196,171
837,934,1.0901,-0.4023,0.6878,156953,934
838,214,1.091,3.5769,2.4859,156239,214
839,61,1.0947,1.6211,2.7158,156086,61
840,445,1.0951,0.5764,-0.5187,156468,445
841,1233,1.0961,0.2361,-0.86,157250,1233
842,22,1.0982,-0.9795,0.1187,156047,22
843,547,1.0988,-0.4714,0.6274,156570,547
844,606,1.0989,0.382,1.4809,156625,606
845,576,1.1054,5.0054,3.9,156595,576
846,1005,1.1126,1.4134,2.526,157024,1005
847,663,1.1139,-0.6816,0.4323,156682,663
848,509,1.1159,0.3911,1.507,156532,509
849,96,1.1205,3.1833,2.0628,156121,96
850,1078,1.126,1.7333,2.8593,157097,1078
851,860,1.1263,0.4437,1.57,156879,860
852,136,1.127,1.2877,0.1607,156161,136
853,189,1.13,0.0808,1.2108,156214,189
854,399,1.1302,2.9605,4.0907,156422,399
855,349,1.1379,0.7555,-0.3824,156372,349
856,1157,1.1442,1.6558,2.8,157174,1157
857,125,1.1499,0.1514,1.3013,156150,125
858,259,1.1521,-0.5479,-1.7,156282,259
859,931,1.1548,0.4946,1.6494,156950,931
860,63,1.1551,1.6322,2.7873,156088,63
861,367,1.1556,0.9477,2.1033,156390,367
862,359,1.1556,0.9883,-0.1673,156382,359
863,785,1.1634,0.7366,1.9,156804,785
864,593,1.1736,-0.703,0.4706,156612,593
865,335,1.1809,-0.1013,1.0796,156358,335
866,738,1.1859,-0.3166,0.8693,156757,738
867,332,1.1885,0.438,1.6265,156355,332
868,272,1.1891,4.031,2.8419,156295,272
869,959,1.1892,-0.0326,1.1566,156978,959
870,47,1.1896,1.5488,2.7384,156072,47
871,328,1.1923,0.0237,1.216,156351,328
872,1067,1.195,-0.4023,0.7927,157086,1067
873,182,1.1951,0.7047,1.8998,156207,182
874,198,1.198,-0.4224,0.7756,156223,198
875,183,1.1995,1.097,-0.1025,156208,183
876,1057,1.2014,0.8797,-0.3217,157076,1057
877,202,1.205,0.2269,1.4319,156227,202
878,131,1.2114,-0.0511,1.1603,156156,131
879,552,1.2155,4.1155,2.9,156575,552
880,432,1.2199,0.8094,-0.4105,156455,432
881,548,1.2218,-0.2218,1.0,156571,548
882,392,1.2252,1.0932,2.3184,156415,392
883,1195,1.2274,0.2274,-1.0,157212,1195
884,936,1.2308,-0.0684,1.1624,156955,936
885,628,1.2316,2.2136,0.982,156647,628
886,174,1.2375,0.8574,2.0949,156199,174
887,861,1.2413,-0.4832,0.7581,156880,861
888,946,1.2424,0.7699,2.0123,156965,946
889,780,1.2479,1.0479,-0.2,156799,780
890,879,1.2509,0.3088,1.5597,156898,879
891,1149,1.2515,0.3904,1.6419,157166,1149
892,30,1.2545,1.5266,0.2721,156055,30
893,173,1.2564,0.3469,-0.9095,156198,173
894,27,1.2598,2.5154,1.2556,156052,27
895,1224,1.2708,3.06,4.3308,157241,1224
896,617,1.2744,-0.043,1.2314,156636,617
897,1137,1.2833,-0.1018,1.1815,157154,1137
898,133,1.29,1.3231,0.0331,156158,133
899,615,1.2903,-0.1706,1.1197,156634,615
900,666,1.2965,-0.1548,1.1417,156685,666
901,869,1.2981,1.1394,2.4375,156888,869
902,834,1.2998,1.2848,-0.015,156853,834
903,146,1.2999,0.3662,1.6661,156171,146
904,324,1.3056,0.2073,1.5129,156347,324
905,533,1.3097,0.9528,-0.3569,156556,533
906,943,1.3097,2.8769,4.1866,156962,943
907,857,1.311,1.0751,2.3861,156876,857
908,170,1.312,1.2147,-0.0973,156195,170
909,25,1.3139,5.9239,7.2378,156050,25
910,520,1.316,0.1507,1.4667,156543,520
911,545,1.3304,1.5304,0.2,156568,545
912,562,1.3308,0.8308,-0.5,156585,562
913,538,1.3384,2.7563,1.4179,156561,538
914,511,1.3427,-0.6189,0.7238,156534,511
915,713,1.3472,-0.0571,1.2901,156732,713
916,536,1.3482,0.2243,1.5725,156559,536
917,699,1.3487,-0.1152,1.2335,156718,699
918,733,1.3497,-0.3104,1.0393,156752,733
919,215,1.3498,2.6361,1.2863,156240,215
920,948,1.3498,0.3671,1.7169,156967,948
921,1123,1.3599,0.1256,1.4855,157142,1123
922,961,1.3608,1.7094,3.0702,156980,961
923,79,1.3615,-0.6257,-1.9872,156104,79
924,598,1.3623,0.0198,1.3821,156617,598
925,138,1.3625,-0.499,0.8635,156163,138
926,390,1.3629,1.4335,2.7964,156413,390
927,85,1.3659,2.2349,0.869,156110,85
928,1053,1.3663,2.6723,1.306,157072,1053
929,781,1.3683,2.1683,0.8,156800,781
930,1020,1.3752,1.2718,-0.1034,157039,1020
931,427,1.3759,1.3512,2.7271,156450,427
932,380,1.3802,2.1571,3.5373,156403,380
933,757,1.3874,2.0061,0.6187,156776,757
934,1111,1.3962,1.1822,2.5784,157130,1111
935,213,1.4076,-0.4942,0.9134,156238,213
936,177,1.41,1.6122,0.2022,156202,177
937,540,1.4196,-0.9244,0.4952,156563,540
938,725,1.4274,0.5795,-0.8479,156744,725
939,507,1.4325,0.1621,1.5946,156530,507
940,799,1.4354,0.8175,-0.6179,156818,799
941,210,1.4407,1.73,3.1707,156235,210
942,1051,1.4477,0.1112,1.5589,157070,1051
943,1007,1.4491,2.6214,1.1723,157026,1007
944,833,1.4503,1.4303,-0.02,156852,833
945,46,1.4555,-1.1459,0.3096,156071,46
946,126,1.4642,0.1031,1.5673,156151,126
947,20,1.4654,4.7343,6.1997,156045,20
948,1150,1.4687,1.1263,2.595,157167,1150
949,275,1.4709,3.047,1.5761,156298,275
950,1217,1.4726,5.2608,3.7882,157234,1217
951,1238,1.4743,0.2243,-1.25,157255,1238
952,16,1.4762,4.7104,3.2342,156041,16
953,1086,1.4801,0.5278,2.0079,157105,1086
954,11,1.481,8.1193,6.6383,156036,11
955,549,1.4863,-0.4863,1.0,156572,549
956,394,1.5012,4.0825,2.5813,156417,394
957,526,1.5058,1.7798,0.274,156549,526
958,242,1.5105,-0.2105,1.3,156265,242
959,236,1.5123,4.1697,2.6574,156259,236
960,1186,1.5139,1.8559,3.3698,157203,1186
961,1013,1.5224,3.4288,4.9512,157032,1013
962,233,1.5255,3.8804,2.3549,156256,233
963,694,1.5257,-0.4702,1.0555,156713,694
964,87,1.5298,0.2031,1.7329,156112,87
965,647,1.5326,4.3162,2.7836,156666,647
966,154,1.5351,-0.9925,0.5426,156179,154
967,285,1.5351,2.6101,1.075,156308,285
968,894,1.5406,2.6147,4.1553,156913,894
969,271,1.5424,1.5149,3.0573,156294,271
970,895,1.5433,2.4682,4.0115,156914,895
971,619,1.5457,2.1963,0.6506,156638,619
972,43,1.5473,0.0227,1.57,156068,43
973,1144,1.5492,-0.2033,1.3459,157161,1144
974,81,1.5541,-0.8442,-2.3983,156106,81
975,1241,1.5668,-1.4368,0.13,157258,1241
976,1046,1.568,0.3125,1.8805,157065,1046
977,1173,1.5693,0.2676,1.8369,157190,1173
978,60,1.5718,1.1571,2.7289,156085,60
979,247,1.5718,0.6718,-0.9,156270,247
980,996,1.5732,0.4572,2.0304,157015,996
981,425,1.5801,2.5106,4.0907,156448,425
982,1182,1.581,1.7264,3.3074,157199,1182
983,48,1.5865,-0.1518,1.4347,156073,48
984,12,1.5901,5.3839,6.974,156037,12
985,311,1.5907,1.1558,2.7465,156334,311
986,39,1.6123,2.944,1.3317,156064,39
987,151,1.6256,0.0405,1.6661,156176,151
988,1076,1.6274,0.8559,2.4833,157095,1076
989,128,1.6358,1.8076,0.1718,156153,128
990,199,1.6359,0.3775,2.0134,156224,199
991,1229,1.6392,0.008,-1.6312,157246,1229
992,354,1.6394,1.5633,3.2027,156377,354
993,121,1.6465,0.5724,2.2189,156146,121
994,933,1.6522,0.0763,1.7285,156952,933
995,362,1.6604,0.5624,2.2228,156385,362
996,519,1.6607,2.4016,0.7409,156542,519
997,300,1.6611,0.6077,2.2688,156323,300
998,584,1.6765,7.2235,8.9,156603,584
999,344,1.6794,-1.4957,0.1837,156367,344
1000,185,1.6797,0.3842,2.0639,156210,185
1001,1185,1.6814,-0.4268,1.2546,157202,1185
1002,932,1.6967,0.3337,2.0304,156951,932
1003,207,1.7033,2.8836,1.1803,156232,207
1004,40,1.7043,4.1368,2.4325,156065,40
1005,964,1.7084,2.002,0.2936,156983,964
1006,1052,1.7096,2.4394,0.7298,157071,1052
1007,987,1.7145,0.1461,1.8606,157006,987
1008,287,1.7212,5.1148,3.3936,156310,287
1009,172,1.7271,1.2769,-0.4502,156197,172
1010,1151,1.7324,0.4995,2.2319,157168,1151
1011,426,1.7405,0.9866,2.7271,156449,426
1012,1141,1.7437,-0.6379,1.1058,157158,1141
1013,741,1.7447,-0.107,1.6377,156760,741
1014,945,1.7452,1.0443,2.7895,156964,945
1015,460,1.7471,1.7326,-0.0145,156483,460
1016,1059,1.7668,1.715,3.4818,157078,1059
1017,891,1.7711,1.4051,3.1762,156910,891
1018,714,1.7789,-0.4562,1.3227,156733,714
1019,1175,1.78,3.366,1.586,157192,1175
1020,364,1.7825,1.4202,3.2027,156387,364
1021,273,1.7846,5.6783,3.8937,156296,273
1022,621,1.7855,2.3846,0.5991,156640,621
1023,18,1.7877,2.3189,4.1066,156043,18
1024,277,1.7893,3.653,1.8637,156300,277
1025,1133,1.7898,0.0664,1.8562,157152,1133
1026,525,1.7962,1.066,-0.7302,156548,525
1027,941,1.802,-0.6396,1.1624,156960,941
1028,274,1.8108,3.3631,1.5523,156297,274
1029,307,1.8133,6.8778,5.0645,156330,307
1030,992,1.8146,0.8669,2.6815,157011,992
1031,1181,1.8163,1.577,3.3933,157198,1181
1032,314,1.8197,0.5898,2.4095,156337,314
1033,7,1.835,0.1589,1.9939,156032,7
1034,1028,1.8415,-0.8624,0.9791,157047,1028
1035,529,1.845,1.571,-0.274,156552,529
1036,1014,1.8475,5.0052,6.8527,157033,1014
1037,784,1.8616,0.1384,2.0,156803,784
1038,786,1.8621,0.5379,2.4,156805,786
1039,581,1.8668,5.0332,6.9,156600,581
1040,1184,1.8711,4.1185,2.2474,157201,1184
1041,446,1.8793,1.0572,-0.8221,156469,446
1042,29,1.8883,0.4757,2.364,156054,29
1043,218,1.8899,4.617,2.7271,156243,218
1044,360,1.8954,0.8532,2.7486,156383,360
1045,492,1.898,0.611,2.509,156515,492
1046,997,1.907,2.7436,4.6506,157016,997
1047,299,1.9085,5.3021,3.3936,156322,299
1048,82,1.919,-1.1381,-3.0571,156107,82
1049,994,1.9232,2.5697,4.4929,157013,994
1050,1206,1.9259,2.5741,4.5,157223,1206
1051,1178,1.926,3.1574,1.2314,157195,1178
1052,897,1.9276,4.0358,5.9634,156916,897
1053,260,1.9284,0.3284,-1.6,156283,260
1054,572,1.9309,0.3691,2.3,156591,572
1055,64,1.935,1.3507,3.2857,156089,64
1056,1139,1.9491,0.6194,-1.3297,157156,1139
1057,1019,1.9529,-1.1561,0.7968,157038,1019
1058,348,1.9553,-0.0433,1.912,156371,348
1059,775,1.9577,3.5577,1.6,156794,775
1060,955,1.9601,2.877,0.9169,156974,955
1061,1156,1.9737,2.9737,1.0,157173,1156
1062,1011,1.975,0.3747,2.3497,157030,1011
1063,1110,1.9795,1.4384,3.4179,157129,1110
1064,139,1.9859,2.5285,0.5426,156164,139
1065,804,1.9946,1.9946,0.0,156823,804
1066,220,1.9988,4.6613,6.6601,156245,220
1067,201,2.0027,0.6756,2.6783,156226,201
1068,783,2.0109,1.1109,-0.9,156802,783
1069,430,2.0179,0.7092,2.7271,156453,430
1070,991,2.023,-0.3407,1.6823,157010,991
1071,1012,2.0236,4.0096,6.0332,157031,1012
1072,1063,2.0544,4.6767,2.6223,157082,1063
1073,1222,2.0577,-1.4769,0.5808,157239,1222
1074,796,2.0599,0.0696,2.1295,156815,796
1075,366,2.0604,1.692,3.7524,156389,366
1076,1147,2.0643,-0.4102,1.6541,157164,1147
1077,993,2.0662,6.6995,4.6333,157012,993
1078,1198,2.071,-0.529,-2.6,157215,1198
1079,310,2.0901,0.8332,2.9233,156333,310
1080,83,2.1007,-1.261,-3.3617,156108,83
1081,940,2.1185,2.1628,4.2813,156959,940
1082,99,2.1215,5.004,2.8825,156124,99
1083,398,2.1258,0.4934,2.6192,156421,398
1084,112,2.1271,-0.1427,1.9844,156137,112
1085,629,2.1341,2.5446,0.4105,156648,629
1086,97,2.1395,3.5031,1.3636,156122,97
1087,4,2.1411,0.7867,2.9278,156029,4
1088,1246,2.1487,0.4087,-1.74,157263,1246
1089,852,2.1506,2.5706,0.42,156871,852
1090,383,2.1561,4.9764,2.8203,156406,383
1091,1087,2.1574,0.0067,2.1641,157106,1087
1092,468,2.167,0.0611,2.2281,156491,468
1093,129,2.1718,2.4028,0.231,156154,129
1094,1200,2.184,-1.016,-3.2,157217,1200
1095,1124,2.1877,-0.0005,2.1872,157143,1124
1096,19,2.2119,8.6573,6.4454,156044,19
1097,9,2.2216,2.4696,0.248,156034,9
1098,268,2.2271,4.3292,2.1021,156291,268
1099,373,2.2302,1.4027,3.6329,156396,373
1100,1201,2.2389,-0.7611,-3.0,157218,1201
1101,358,2.2469,0.7646,3.0115,156381,358
1102,779,2.2557,2.5557,0.3,156798,779
1103,431,2.2586,1.608,-0.6506,156454,431
1104,530,2.26,2.6169,0.3569,156553,530
1105,1107,2.2629,3.6791,1.4162,157126,1107
1106,212,2.2928,1.1924,3.4852,156237,212
1107,386,2.2992,1.2142,3.5134,156409,386
1108,1248,2.3054,-0.4346,-2.74,157265,1248
1109,371,2.3129,1.9175,4.2304,156394,371
1110,258,2.3167,0.3167,-2.0,156281,258
1111,849,2.324,2.764,0.44,156868,849
1112,160,2.3292,-1.1276,-3.4568,156185,160
1113,1188,2.3348,0.2037,2.5385,157205,1188
1114,1015,2.3352,1.8955,4.2307,157034,1015
1115,1180,2.3435,1.5068,3.8503,157197,1180
1116,379,2.3487,4.2129,1.8642,156402,379
1117,938,2.3594,-0.5279,1.8315,156957,938
1118,851,2.3708,2.8108,0.44,156870,851
1119,889,2.3793,-0.0667,2.3126,156908,889
1120,1193,2.3809,-1.0191,-3.4,157210,1193
1121,929,2.3815,-0.197,2.1845,156948,929
1122,999,2.3819,6.5448,4.1629,157018,999
1123,5,2.4036,0.8371,3.2407,156030,5
1124,355,2.4088,0.8417,3.2505,156378,355
1125,1176,2.4183,0.4874,2.9057,157193,1176
1126,279,2.4237,3.4739,1.0502,156302,279
1127,527,2.436,1.9798,-0.4562,156550,527
1128,302,2.4393,1.9319,4.3712,156325,302
1129,387,2.4434,4.7379,2.2945,156410,387
1130,898,2.4449,-0.3495,2.0954,156917,898
1131,382,2.4543,1.6566,4.1109,156405,382
1132,855,2.4624,3.6324,1.17,156874,855
1133,149,2.4661,-0.0448,2.4213,156174,149
1134,10,2.4672,4.3452,6.8124,156035,10
1135,1009,2.4709,0.4703,2.9412,157028,1009
1136,377,2.4741,2.0909,4.565,156400,377
1137,158,2.4821,-0.958,-3.4401,156183,158
